Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
390791 - - Unsaturated,,17.00,17.00,1,,,,Costa Rica
390799 - - Other,,12.20,12.20,5,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,9.80,9.80,10,,,,Costa Rica
390890 - Other,,5.00,5.00,2,,,,Costa Rica
390910 - Urea resins; thiourea resins,,17.00,17.00,1,,,,Costa Rica
390920 - Melamine resins,,17.00,17.00,4,,,,Costa Rica
390930 - Other amino-resins,,17.00,17.00,2,,,,Costa Rica
390940 - Phenolic resins,,17.00,17.00,4,,,,Costa Rica
390950 - Polyurethanes,"13,297",12.20,12.20,5,,,,Costa Rica
391000 Silicones in primary forms,,13.57,13.57,7,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,17.00,17.00,2,,,,Costa Rica
391190 - Other,,13.00,13.00,6,,,,Costa Rica
391211 - - Non-plasticised,,8.00,8.00,2,,,,Costa Rica
391212 - - Plasticised,,5.00,5.00,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,17.00,17.00,3,,,,Costa Rica
391231 - - Carboxymethylcellulose and its salts,,17.00,17.00,4,,,,Costa Rica
391239 - - Other,,17.00,17.00,4,,,,Costa Rica
391290 - Other,,13.00,13.00,6,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,Costa Rica
391390 - Other,,6.50,6.50,8,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,5.00,5.00,3,,,,Costa Rica
391510 - Of polymers of ethylene,,17.00,17.00,1,,,,Costa Rica
391520 - Of polymers of styrene,,17.00,17.00,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,17.00,17.00,1,,,,Costa Rica
391590 - Of other plastics,,17.00,17.00,1,,,,Costa Rica
391610 - Of polymers of ethylene,,19.00,19.00,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
391690 - Of other plastics,,19.00,19.00,2,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,9.67,9.67,3,,,,Costa Rica
391721 - - Of polymers of ethylene,,19.00,19.00,1,,,,Costa Rica
391722 - - Of polymers of propylene,,19.00,19.00,1,,,,Costa Rica
391723 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
391729 - - Of other plastics,,19.00,19.00,1,,,,Costa Rica
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,19.00,19.00,1,,,,Costa Rica
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,15.50,15.50,8,,,,Costa Rica
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,19.00,19.00,1,,,,Costa Rica
391739 - - Other,,19.00,19.00,1,,,,Costa Rica
391740 - Fittings,,19.00,19.00,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
391890 - Of other plastics,"2,144",19.00,19.00,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,,19.00,19.00,1,,,,Costa Rica
391990 - Other,185,19.00,19.00,1,,,,Costa Rica
392010 - Of polymers of ethylene,,12.00,12.00,2,,,,Costa Rica
392020 - Of polymers of propylene,,14.33,14.33,3,,,,Costa Rica
392030 - Of polymers of styrene,,19.00,19.00,1,,,,Costa Rica
392041 - - Rigid,,19.00,19.00,1,,,,Costa Rica
392042 - - Flexible,,19.00,19.00,2,,,,Costa Rica
392051 - - Of polymethyl methacrylate,,19.00,19.00,1,,,,Costa Rica
392059 - - Other,,19.00,19.00,1,,,,Costa Rica
392061 - - Of polycarbonates,,19.00,19.00,1,,,,Costa Rica
392062 - - Of polyethylene terephthalate,,15.50,15.50,4,,,,Costa Rica
392063 - - Of unsaturated polyesters,,19.00,19.00,1,,,,Costa Rica
392069 - - Of other polyesters,,19.00,19.00,1,,,,Costa Rica
392071 - - Of regenerated cellulose,,19.00,19.00,1,,,,Costa Rica
392072 - - Of vulcanised fibre,,12.00,12.00,2,,,,Costa Rica
392073 - - Of cellulose acetate,,19.00,19.00,2,,,,Costa Rica
392079 - - Of other cellulose derivatives,,19.00,19.00,1,,,,Costa Rica
392091 - - Of polyvinyl butyral,,19.00,19.00,1,,,,Costa Rica
392092 - - Of polyamides,,19.00,19.00,1,,,,Costa Rica
392093 - - Of amino-resins,,19.00,19.00,1,,,,Costa Rica
392094 - - Of phenolic resins,,19.00,19.00,1,,,,Costa Rica
392099 - - Of other plastics,,15.50,15.50,4,,,,Costa Rica
392111 - - Of polymers of styrene,,19.00,19.00,1,,,,Costa Rica
392112 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
392113 - - Of polyurethanes,,19.00,19.00,1,,,,Costa Rica
392114 - - Of regenerated cellulose,,19.00,19.00,1,,,,Costa Rica
392119 - - Of other plastics,,19.00,19.00,1,,,,Costa Rica
392190 - Other,,16.20,16.20,5,,,,Costa Rica
"392210 - Baths, shower-baths and wash-basins",,21.00,21.00,1,,,,Costa Rica
392220 - Lavatory seats and covers,,21.00,21.00,1,,,,Costa Rica
392290 - Other,,21.00,21.00,1,,,,Costa Rica
"392310 - Boxes, cases, crates and similar articles",,21.00,21.00,1,,,,Costa Rica
392321 - - Of polymers of ethylene,,21.00,21.00,2,,,,Costa Rica
392329 - - Of other plastics,,21.00,21.00,2,,,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles",,27.00,27.00,1,,,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,21.00,21.00,1,,,,Costa Rica
"392350 - Stoppers, lids, caps and other closures",,21.00,21.00,1,,,,Costa Rica
392390 - Other,"63,221",21.00,21.00,1,,,,Costa Rica
392410 - Tableware and kitchenware,,21.00,21.00,1,,,,Costa Rica
392490 - Other,,21.00,21.00,1,,,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,21.00,21.00,1,,,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,21.00,21.00,1,,,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,21.00,21.00,1,,,,Costa Rica
392590 - Other,,21.00,21.00,1,,,,Costa Rica
392610 - Office or school supplies,,21.00,21.00,1,,,,Costa Rica
392620 - Articles of apparel and clothing accessories (including gloves),,21.00,21.00,1,,,,Costa Rica
"392630 - Fittings for furniture, coachwork of the like",,21.00,21.00,1,,,,Costa Rica
392640 - Statuettes and other ornamental articles,,21.00,21.00,1,,,,Costa Rica
392690 - Other,"11,187",18.33,18.33,6,,,,Costa Rica
,1997,"72,580",15.03,15.03,272,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,17.00,17.00,3,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,11.00,11.00,4,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,17.00,17.00,2,,,,Costa Rica
390190 - Other,,14.00,14.00,4,,,,Costa Rica
390210 - Polypropylene,,17.00,17.00,2,,,,Costa Rica
390220 - Polyisobutylene,,17.00,17.00,1,,,,Costa Rica
390230 - Propylene copolymers,,17.00,17.00,1,,,,Costa Rica
390290 - Other,,17.00,17.00,1,,,,Costa Rica
390311 - - Expansible,,17.00,17.00,2,,,,Costa Rica
390319 - - Other,,17.00,17.00,1,,,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,17.00,17.00,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,17.00,17.00,2,,,,Costa Rica
390390 - Other,,17.00,17.00,2,,,,Costa Rica
"390410 - Polyvinyl chloride, not mixed with any other substances",,17.00,17.00,3,,,,Costa Rica
390421 - - Non-plasticised,,17.00,17.00,1,,,,Costa Rica
390422 - - Plasticised,,17.00,17.00,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,17.00,17.00,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,17.00,17.00,2,,,,Costa Rica
390450 - Vinylidene chloride polymers,,5.00,5.00,2,,,,Costa Rica
390461 - - Polytetrafluoroethylene,,5.00,5.00,2,,,,Costa Rica
390469 - - Other,,5.00,5.00,2,,,,Costa Rica
390490 - Other,,17.00,17.00,1,,,,Costa Rica
390512 - - In aqueous dispersion,,17.00,17.00,1,,,,Costa Rica
390519 - - Other,,17.00,17.00,2,,,,Costa Rica
390521 - - In aqueous dispersion,,17.00,17.00,1,,,,Costa Rica
390529 - - Other,,17.00,17.00,1,,,,Costa Rica
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,5.00,5.00,1,,,,Costa Rica
390591 - - Copolymers,,8.67,8.67,6,,,,Costa Rica
390599 - - Other,,5.00,5.00,1,,,,Costa Rica
390610 - Polymethyl methacrylate,,17.00,17.00,1,,,,Costa Rica
390690 - Other,,15.29,15.29,14,,,,Costa Rica
390710 - Polyacetals,,14.60,14.60,5,,,,Costa Rica
390720 - Other polyethers,,13.00,13.00,6,,,,Costa Rica
390730 - Epoxide resins,,14.60,14.60,5,,,,Costa Rica
390740 - Polycarbonates,,17.00,17.00,1,,,,Costa Rica
390750 - Alkyd resins,,17.00,17.00,2,,,,Costa Rica
390760 - Polyethylene terephthalate,,17.00,17.00,1,,,,Costa Rica
390791 - - Unsaturated,,17.00,17.00,1,,,,Costa Rica
390799 - - Other,,12.20,12.20,5,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,9.80,9.80,10,,,,Costa Rica
390890 - Other,,5.00,5.00,2,,,,Costa Rica
390910 - Urea resins; thiourea resins,,17.00,17.00,1,,,,Costa Rica
390920 - Melamine resins,,17.00,17.00,4,,,,Costa Rica
390930 - Other amino-resins,,17.00,17.00,2,,,,Costa Rica
390940 - Phenolic resins,,17.00,17.00,4,,,,Costa Rica
390950 - Polyurethanes,,12.20,12.20,5,,,,Costa Rica
391000 Silicones in primary forms,,13.57,13.57,7,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,17.00,17.00,2,,,,Costa Rica
391190 - Other,,13.00,13.00,6,,,,Costa Rica
391211 - - Non-plasticised,,8.00,8.00,2,,,,Costa Rica
391212 - - Plasticised,,5.00,5.00,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,17.00,17.00,3,,,,Costa Rica
391231 - - Carboxymethylcellulose and its salts,,17.00,17.00,4,,,,Costa Rica
391239 - - Other,,17.00,17.00,4,,,,Costa Rica
391290 - Other,,13.00,13.00,6,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,Costa Rica
391390 - Other,,6.50,6.50,8,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,5.00,5.00,3,,,,Costa Rica
391510 - Of polymers of ethylene,,17.00,17.00,1,,,,Costa Rica
391520 - Of polymers of styrene,,17.00,17.00,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,17.00,17.00,1,,,,Costa Rica
391590 - Of other plastics,,17.00,17.00,1,,,,Costa Rica
391610 - Of polymers of ethylene,,19.00,19.00,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
391690 - Of other plastics,,19.00,19.00,2,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,9.67,9.67,3,,,,Costa Rica
391721 - - Of polymers of ethylene,,19.00,19.00,1,,,,Costa Rica
391722 - - Of polymers of propylene,,19.00,19.00,1,,,,Costa Rica
391723 - - Of polymers of vinyl chloride,"10,108",19.00,19.00,1,,,,Costa Rica
391729 - - Of other plastics,,19.00,19.00,1,,,,Costa Rica
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,19.00,19.00,1,,,,Costa Rica
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings","33,845",15.50,15.50,8,,,,Costa Rica
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,19.00,19.00,1,,,,Costa Rica
391739 - - Other,,19.00,19.00,1,,,,Costa Rica
391740 - Fittings,,19.00,19.00,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
391890 - Of other plastics,,19.00,19.00,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,,19.00,19.00,1,,,,Costa Rica
391990 - Other,,19.00,19.00,1,,,,Costa Rica
392010 - Of polymers of ethylene,,12.00,12.00,2,,,,Costa Rica
392020 - Of polymers of propylene,,14.33,14.33,3,,,,Costa Rica
392030 - Of polymers of styrene,,19.00,19.00,1,,,,Costa Rica
392041 - - Rigid,,19.00,19.00,1,,,,Costa Rica
392042 - - Flexible,,19.00,19.00,2,,,,Costa Rica
392051 - - Of polymethyl methacrylate,,19.00,19.00,1,,,,Costa Rica
392059 - - Other,,19.00,19.00,1,,,,Costa Rica
392061 - - Of polycarbonates,,19.00,19.00,1,,,,Costa Rica
392062 - - Of polyethylene terephthalate,,15.50,15.50,4,,,,Costa Rica
392063 - - Of unsaturated polyesters,,19.00,19.00,1,,,,Costa Rica
392069 - - Of other polyesters,,19.00,19.00,1,,,,Costa Rica
392071 - - Of regenerated cellulose,,19.00,19.00,1,,,,Costa Rica
392072 - - Of vulcanised fibre,,12.00,12.00,2,,,,Costa Rica
392073 - - Of cellulose acetate,,19.00,19.00,2,,,,Costa Rica
392079 - - Of other cellulose derivatives,,19.00,19.00,1,,,,Costa Rica
392091 - - Of polyvinyl butyral,,19.00,19.00,1,,,,Costa Rica
392092 - - Of polyamides,,19.00,19.00,1,,,,Costa Rica
392093 - - Of amino-resins,,19.00,19.00,1,,,,Costa Rica
392094 - - Of phenolic resins,,19.00,19.00,1,,,,Costa Rica
392099 - - Of other plastics,,15.50,15.50,4,,,,Costa Rica
392111 - - Of polymers of styrene,,19.00,19.00,1,,,,Costa Rica
392112 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,Costa Rica
392113 - - Of polyurethanes,,19.00,19.00,1,,,,Costa Rica
392114 - - Of regenerated cellulose,,19.00,19.00,1,,,,Costa Rica
392119 - - Of other plastics,,19.00,19.00,1,,,,Costa Rica
392190 - Other,,16.20,16.20,5,,,,Costa Rica
"392210 - Baths, shower-baths and wash-basins",,21.00,21.00,1,,,,Costa Rica
392220 - Lavatory seats and covers,,21.00,21.00,1,,,,Costa Rica
392290 - Other,,21.00,21.00,1,,,,Costa Rica
"392310 - Boxes, cases, crates and similar articles",,21.00,21.00,1,,,,Costa Rica
392321 - - Of polymers of ethylene,,21.00,21.00,2,,,,Costa Rica
392329 - - Of other plastics,,21.00,21.00,2,,,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles",,21.00,21.00,1,,,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,21.00,21.00,1,,,,Costa Rica
"392350 - Stoppers, lids, caps and other closures",,21.00,21.00,1,,,,Costa Rica
392390 - Other,"27,471",21.00,21.00,1,,,,Costa Rica
392410 - Tableware and kitchenware,,21.00,21.00,1,,,,Costa Rica
392490 - Other,,21.00,21.00,1,,,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,21.00,21.00,1,,,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,21.00,21.00,1,,,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,21.00,21.00,1,,,,Costa Rica
392590 - Other,,21.00,21.00,1,,,,Costa Rica
392610 - Office or school supplies,,21.00,21.00,1,,,,Costa Rica
392620 - Articles of apparel and clothing accessories (including gloves),,21.00,21.00,1,,,,Costa Rica
"392630 - Fittings for furniture, coachwork of the like",,21.00,21.00,1,,,,Costa Rica
392640 - Statuettes and other ornamental articles,,21.00,21.00,1,,,,Costa Rica
392690 - Other,"1,156",18.33,18.33,6,,,,Costa Rica
,1996,"41,362",12.10,12.10,270,,,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,Costa Rica
390190 - Other,,11.00,11.00,4,,,,Costa Rica
390210 - Polypropylene,,14.00,14.00,2,,,,Costa Rica
390220 - Polyisobutylene,,14.00,14.00,1,,,,Costa Rica
390230 - Propylene copolymers,,14.00,14.00,1,,,,Costa Rica
390290 - Other,,14.00,14.00,1,,,,Costa Rica
390311 - - Expansible,,14.00,14.00,2,,,,Costa Rica
390319 - - Other,,14.00,14.00,1,,,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,14.00,14.00,2,,,,Costa Rica
390390 - Other,,14.00,14.00,2,,,,Costa Rica
"390410 - Polyvinyl chloride, not mixed with any other substances",,14.00,14.00,3,,,,Costa Rica
390421 - - Non-plasticised,,14.00,14.00,1,,,,Costa Rica
390422 - - Plasticised,,14.00,14.00,1,,,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,Costa Rica
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,Costa Rica
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,Costa Rica
390461 - - Polytetrafluoroethylene,,2.00,2.00,2,,,,Costa Rica
390469 - - Other,,2.00,2.00,2,,,,Costa Rica
390490 - Other,,14.00,14.00,1,,,,Costa Rica
390512 - - In aqueous dispersion,,14.00,14.00,1,,,,Costa Rica
390519 - - Other,,14.00,14.00,2,,,,Costa Rica
390521 - - In aqueous dispersion,,14.00,14.00,1,,,,Costa Rica
390529 - - Other,,14.00,14.00,1,,,,Costa Rica
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,Costa Rica
390591 - - Copolymers,,5.67,5.67,6,,,,Costa Rica
390599 - - Other,,2.00,2.00,1,,,,Costa Rica
390610 - Polymethyl methacrylate,,14.00,14.00,1,,,,Costa Rica
390690 - Other,,12.29,12.29,14,,,,Costa Rica
390710 - Polyacetals,,11.60,11.60,5,,,,Costa Rica
390720 - Other polyethers,,10.00,10.00,6,,,,Costa Rica
390730 - Epoxide resins,,11.60,11.60,5,,,,Costa Rica
390740 - Polycarbonates,,14.00,14.00,1,,,,Costa Rica
390750 - Alkyd resins,,14.00,14.00,2,,,,Costa Rica
390760 - Polyethylene terephthalate,,14.00,14.00,1,,,,Costa Rica
390791 - - Unsaturated,,14.00,14.00,1,,,,Costa Rica
390799 - - Other,,9.20,9.20,5,,,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,Costa Rica
390890 - Other,,2.00,2.00,2,,,,Costa Rica
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,Costa Rica
390920 - Melamine resins,,14.00,14.00,4,,,,Costa Rica
390930 - Other amino-resins,,14.00,14.00,2,,,,Costa Rica
390940 - Phenolic resins,,14.00,14.00,4,,,,Costa Rica
390950 - Polyurethanes,,9.20,9.20,5,,,,Costa Rica
391000 Silicones in primary forms,,10.57,10.57,7,,,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,14.00,14.00,2,,,,Costa Rica
391190 - Other,,11.60,11.60,5,,,,Costa Rica
391211 - - Non-plasticised,,5.00,5.00,2,,,,Costa Rica
391212 - - Plasticised,,2.00,2.00,1,,,,Costa Rica
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,Costa Rica
391231 - - Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,Costa Rica
391239 - - Other,,14.00,14.00,4,,,,Costa Rica
391290 - Other,,10.00,10.00,6,,,,Costa Rica
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,Costa Rica
391390 - Other,,3.50,3.50,8,,,,Costa Rica
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,2.00,2.00,3,,,,Costa Rica
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,Costa Rica
391520 - Of polymers of styrene,,14.00,14.00,1,,,,Costa Rica
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,Costa Rica
391590 - Of other plastics,,14.00,14.00,1,,,,Costa Rica
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391620 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391690 - Of other plastics,,16.00,16.00,2,,,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,Costa Rica
391721 - - Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
391722 - - Of polymers of propylene,,16.00,16.00,1,,,,Costa Rica
391723 - - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391729 - - Of other plastics,,16.00,16.00,1,,,,Costa Rica
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,16.00,16.00,1,,,,Costa Rica
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,12.50,12.50,8,,,,Costa Rica
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,Costa Rica
391739 - - Other,,16.00,16.00,1,,,,Costa Rica
391740 - Fittings,,16.00,16.00,2,,,,Costa Rica
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,Costa Rica
391890 - Of other plastics,,16.00,16.00,1,,,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,,16.00,16.00,1,,,,Costa Rica
391990 - Other,,16.00,16.00,1,,,,Costa Rica
392010 - Of polymers of ethylene,,16.00,16.00,1,,,,Costa Rica
392020 - Of polymers of propylene,,11.33,11.33,3,,,,Costa Rica
392030 - Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
392041 - - Rigid,,16.00,16.00,1,,,,Costa Rica
392042 - - Flexible,,16.00,16.00,2,,,,Costa Rica
392051 - - Of polymethyl methacrylate,,16.00,16.00,1,,,,Costa Rica
392059 - - Other,,16.00,16.00,1,,,,Costa Rica
392061 - - Of polycarbonates,,16.00,16.00,1,,,,Costa Rica
392062 - - Of polyethylene terephthalate,,12.50,12.50,4,,,,Costa Rica
392063 - - Of unsaturated polyesters,,16.00,16.00,1,,,,Costa Rica
392069 - - Of other polyesters,,16.00,16.00,1,,,,Costa Rica
392071 - - Of regenerated cellulose,,16.00,16.00,1,,,,Costa Rica
392072 - - Of vulcanised fibre,,9.00,9.00,2,,,,Costa Rica
392073 - - Of cellulose acetate,,16.00,16.00,2,,,,Costa Rica
392079 - - Of other cellulose derivatives,,16.00,16.00,1,,,,Costa Rica
392091 - - Of polyvinyl butyral,,16.00,16.00,1,,,,Costa Rica
392092 - - Of polyamides,,16.00,16.00,1,,,,Costa Rica
392093 - - Of amino-resins,,16.00,16.00,1,,,,Costa Rica
392094 - - Of phenolic resins,,16.00,16.00,1,,,,Costa Rica
392099 - - Of other plastics,,12.50,12.50,4,,,,Costa Rica
392111 - - Of polymers of styrene,,16.00,16.00,1,,,,Costa Rica
