Importer,Year,Value,Ad val. duties,Number of lines,Yemen
,(US$),Simple average,MFN duties,Pref. duties,Yemen
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Yemen
610432 - - Of cotton,,13.40,13.40,1,,,,Yemen
610433 - - Of synthetic fibres,,13.40,13.40,1,,,,Yemen
610439 - - Of other textile materials,,13.40,13.40,1,,,,Yemen
610441 - - Of wool or fine animal hair,,13.40,13.40,1,,,,Yemen
610442 - - Of cotton,,13.40,13.40,1,,,,Yemen
610443 - - Of synthetic fibres,,13.40,13.40,1,,,,Yemen
610444 - - Of artificial fibres,,13.40,13.40,1,,,,Yemen
610449 - - Of other textile materials,,13.40,13.40,1,,,,Yemen
610451 - - Of wool or fine animal hair,,13.40,13.40,1,,,,Yemen
610452 - - Of cotton,,13.40,13.40,1,,,,Yemen
610453 - - Of synthetic fibres,,13.40,13.40,1,,,,Yemen
610459 - - Of other textile materials,,13.40,13.40,1,,,,Yemen
610461 - - Of wool or fine animal hair,,13.40,13.40,2,,,,Yemen
610462 - - Of cotton,,13.40,13.40,2,,,,Yemen
610463 - - Of synthetic fibres,,13.40,13.40,2,,,,Yemen
610469 - - Of other textile materials,,13.40,13.40,3,,,,Yemen
610510 - Of cotton,,12.50,12.50,1,,,,Yemen
610520 - Of man-made fibres,,12.50,12.50,2,,,,Yemen
610590 - Of other textile materials,,12.50,12.50,2,,,,Yemen
610610 - Of cotton,,13.40,13.40,1,,,,Yemen
610620 - Of man-made fibres,,13.40,13.40,1,,,,Yemen
610690 - Of other textile materials,,13.40,13.40,4,,,,Yemen
610711 - - Of cotton,,12.50,12.50,1,,,,Yemen
610712 - - Of man-made fibres,,12.50,12.50,1,,,,Yemen
610719 - - Of other textile materials,,12.50,12.50,1,,,,Yemen
610721 - - Of cotton,,12.50,12.50,1,,,,Yemen
610722 - - Of man-made fibres,,12.50,12.50,1,,,,Yemen
610729 - - Of other textile materials,,12.50,12.50,1,,,,Yemen
610791 - - Of cotton,,13.40,13.40,2,,,,Yemen
610792 - - Of man-made fibres,,13.40,13.40,1,,,,Yemen
610799 - - Of other textile materials,,13.40,13.40,1,,,,Yemen
610811 - - Of man-made fibres,,12.50,12.50,2,,,,Yemen
610819 - - Of other textile materials,,12.50,12.50,2,,,,Yemen
610821 - - Of cotton,,12.50,12.50,1,,,,Yemen
610822 - - Of man-made fibres,,12.50,12.50,1,,,,Yemen
610829 - - Of other textile materials,,12.50,12.50,1,,,,Yemen
610831 - - Of cotton,,12.50,12.50,2,,,,Yemen
610832 - - Of man-made fibres,,12.50,12.50,3,,,,Yemen
610839 - - Of other textile materials,,12.50,12.50,1,,,,Yemen
610891 - - Of cotton,,13.40,13.40,2,,,,Yemen
610892 - - Of man-made fibres,,13.40,13.40,1,,,,Yemen
610899 - - Of other textile materials,,13.40,13.40,2,,,,Yemen
610910 - Of cotton,,12.50,12.50,1,,,,Yemen
610990 - Of other textile materials,,12.50,12.50,3,,,,Yemen
611010 - Of wool or fine animal hair,,12.99,12.99,7,,,,Yemen
611020 - Of cotton,,13.10,13.10,3,,,,Yemen
611030 - Of man-made fibres,,13.10,13.10,3,,,,Yemen
611090 - Of other textile materials,,13.40,13.40,2,,,,Yemen
611110 - Of wool or fine animal hair,,10.95,10.95,2,,,,Yemen
611120 - Of cotton,,10.95,10.95,2,,,,Yemen
611130 - Of synthetic fibres,,10.95,10.95,2,,,,Yemen
611190 - Of other textile materials,,13.00,13.00,1,,,,Yemen
611211 - - Of cotton,,13.40,13.40,1,,,,Yemen
611212 - - Of synthetic fibres,,13.40,13.40,1,,,,Yemen
611219 - - Of other textile materials,,13.40,13.40,1,,,,Yemen
611220 - Ski suits,,13.40,13.40,1,,,,Yemen
611231 - - Of synthetic fibres,,10.70,10.70,2,,,,Yemen
611239 - - Of other textile materials,,10.70,10.70,2,,,,Yemen
611241 - - Of synthetic fibres,,10.70,10.70,2,,,,Yemen
611249 - - Of other textile materials,,10.70,10.70,2,,,,Yemen
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,10.70,10.70,2,,,,Yemen
611410 - Of wool or fine animal hair,,13.40,13.40,1,,,,Yemen
611420 - Of cotton,,13.40,13.40,1,,,,Yemen
611430 - Of man-made fibres,,13.40,13.40,1,,,,Yemen
611490 - Of other textile materials,,13.40,13.40,1,,,,Yemen
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.50,12.50,1,,,,Yemen
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.50,12.50,1,,,,Yemen
611519 - - Of other textile materials,,12.50,12.50,2,,,,Yemen
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.50,12.50,3,,,,Yemen
611591 - - Of wool or fine animal hair,,12.50,12.50,1,,,,Yemen
611592 - - Of cotton,,12.50,12.50,1,,,,Yemen
611593 - - Of synthetic fibres,,11.38,11.38,4,,,,Yemen
611599 - - Of other textile materials,,12.50,12.50,1,,,,Yemen
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,8.45,2,,,,Yemen
611691 - - Of wool or fine animal hair,,8.90,8.90,1,,,,Yemen
611692 - - Of cotton,,8.90,8.90,1,,,,Yemen
611693 - - Of synthetic fibres,,8.90,8.90,1,,,,Yemen
611699 - - Of other textile materials,,8.90,8.90,1,,,,Yemen
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,13.40,13.40,1,,,,Yemen
"611720 - Ties, bow ties and cravats",,13.40,13.40,1,,,,Yemen
611780 - Other accessories,,10.70,10.70,2,,,,Yemen
611790 - Parts,,13.40,13.40,1,,,,Yemen
